0,0.01465 ,0.06797 ,0.08784 ,0.09057 ,0.02377 ,0.02472 
0,0.05416 ,0.06827 ,0.08105 ,0.12916 ,0.07679 ,0.05941 
0,0.07151 ,0.07894 ,0.10965 ,0.08284 ,0.10660 ,0.15448 
0,0.03129 ,0.06986 ,0.10020 ,0.15344 ,0.07685 ,0.04930 
0,0.02647 ,0.06107 ,0.08069 ,0.17510 ,0.08932 ,0.05137 
0,0.02790 ,0.07007 ,0.09246 ,0.09739 ,0.04442 ,0.05251 
0,0.04303 ,0.06583 ,0.08897 ,0.13821 ,0.03919 ,0.05087 
0,0.02368 ,0.07142 ,0.09200 ,0.13361 ,0.04236 ,0.03355 
0,0.08689 ,0.07445 ,0.09322 ,0.11218 ,0.11236 ,0.07318 
0,0.10323 ,0.05945 ,0.06875 ,0.18382 ,0.16694 ,0.04631 
0,0.04100 ,0.06508 ,0.09677 ,0.10314 ,0.08174 ,0.07361 
0,0.02068 ,0.07230 ,0.10197 ,0.10149 ,0.05522 ,0.00000 
0,0.01668 ,0.06827 ,0.09383 ,0.12570 ,0.03763 ,0.01905 
0,0.01257 ,0.06630 ,0.07387 ,0.11841 ,0.06128 ,0.00942 
0,0.02971 ,0.07754 ,0.11355 ,0.14332 ,0.05614 ,0.07559 
0,0.03353 ,0.06727 ,0.08915 ,0.06508 ,0.14014 ,0.02862 
0,0.02148 ,0.06827 ,0.10191 ,0.13795 ,0.07142 ,0.01863 
0,0.01732 ,0.06829 ,0.06536 ,0.09274 ,0.04321 ,0.02112 
0,0.03570 ,0.06580 ,0.08051 ,0.10330 ,0.07002 ,0.08546 
0,0.02035 ,0.06243 ,0.08094 ,0.15044 ,0.08061 ,0.02556 
0,0.07417 ,0.07044 ,0.10343 ,0.13902 ,0.06774 ,0.07872 
0,0.01554 ,0.07264 ,0.06266 ,0.14312 ,0.06133 ,0.02759 
0,0.02894 ,0.06242 ,0.10411 ,0.09121 ,0.05072 ,0.00957 
0,0.04339 ,0.07469 ,0.08153 ,0.11500 ,0.08046 ,0.02521 
0,0.02870 ,0.06987 ,0.08237 ,0.15788 ,0.10212 ,0.04374 
0,0.03462 ,0.06521 ,0.08890 ,0.13747 ,0.09448 ,0.02489 
0,0.03189 ,0.06260 ,0.08402 ,0.08726 ,0.06490 ,0.03507 
0,0.03560 ,0.06698 ,0.10706 ,0.10406 ,0.11028 ,0.01552 
0,0.04690 ,0.07544 ,0.11532 ,0.11987 ,0.09062 ,0.05112 
0,0.05936 ,0.06642 ,0.08932 ,0.11056 ,0.17624 ,0.03589 
0,0.22866 ,0.01218 ,0.02741 ,0.06454 ,0.11326 ,0.20396 
0,0.13625 ,0.02254 ,0.04865 ,0.08054 ,0.08375 ,0.11536 
0,0.16323 ,0.01987 ,0.03317 ,0.04868 ,0.05495 ,0.15217 
0,0.15227 ,0.02019 ,0.03376 ,0.11459 ,0.10749 ,0.08796 
0,0.16945 ,0.01219 ,0.00603 ,0.04479 ,0.07002 ,0.15227 
