0,0.27129 ,0.60147 ,0.59374 
0,0.22914 ,0.35847 ,0.41610 
0,0.49149 ,0.39257 ,0.16589 
0,0.25016 ,0.41709 ,0.52186 
0,0.12481 ,0.31584 ,0.44753 
0,0.27797 ,0.47793 ,0.43974 
0,0.20532 ,0.51026 ,0.49385 
0,0.24445 ,0.53513 ,0.59934 
0,0.26945 ,0.27356 ,0.35747 
0,0.18485 ,0.22231 ,0.53211 
0,0.35859 ,0.40536 ,0.37442 
0,0.26762 ,0.41878 ,1.00000 
0,0.21858 ,0.50200 ,0.69678 
0,0.22279 ,0.38956 ,0.79585 
0,0.29812 ,0.52198 ,0.38699 
0,0.39998 ,0.20908 ,0.60946 
0,0.24305 ,0.40767 ,0.74296 
0,0.18948 ,0.40457 ,0.56245 
0,0.34070 ,0.42313 ,0.29598 
0,0.15133 ,0.33706 ,0.61082 
0,0.20241 ,0.39648 ,0.36800 
0,0.17525 ,0.39595 ,0.58882 
0,0.31548 ,0.46105 ,0.80664 
0,0.24068 ,0.34310 ,0.63091 
0,0.18711 ,0.30207 ,0.48715 
0,0.26019 ,0.36069 ,0.69828 
0,0.31731 ,0.40261 ,0.56750 
0,0.31515 ,0.29781 ,0.78396 
0,0.34081 ,0.40732 ,0.54878 
0,0.35191 ,0.22027 ,0.64621 
0,0.25005 ,0.18607 ,0.05657 
0,0.25932 ,0.32401 ,0.19992 
0,0.24337 ,0.37153 ,0.08964 
0,0.08493 ,0.20828 ,0.22615 
0,0.18000 ,0.28306 ,0.08705 
0,0.11975 ,0.30491 ,0.36431 
0,0.13775 ,0.26343 ,0.09319 
0,0.25577 ,0.23492 ,0.09907 
0,0.19174 ,0.26299 ,0.10549 
0,0.28034 ,0.27773 ,0.26182 
0,0.36139 ,0.22196 ,0.14594 
0,0.25501 ,0.30225 ,0.24296 
0,0.26601 ,0.30305 ,0.10918 
0,0.17719 ,0.26805 ,0.21222 
0,0.18506 ,0.25695 ,0.14922 
0,0.34781 ,0.25659 ,0.32236 
0,0.17655 ,0.20295 ,0.18188 
0,0.12460 ,0.26290 ,0.28874 
0,0.27765 ,0.30544 ,0.26524 
0,0.11834 ,0.28662 ,0.11847 
0,0.11694 ,0.37961 ,0.13815 
0,0.20608 ,0.24167 ,0.13392 
0,0.17396 ,0.20624 ,0.18543 
0,0.14292 ,0.29807 ,0.17915 
0,0.22505 ,0.12843 ,0.16917 
0,0.22138 ,0.20588 ,0.31921 
0,0.10423 ,0.32196 ,0.10782 
0,0.15909 ,0.20988 ,0.19923 
0,0.19983 ,0.26068 ,0.07967 
0,0.23108 ,0.18208 ,0.07898 
0,0.22839 ,0.14300 ,0.04072 
0,0.38564 ,0.19700 ,0.11110 
0,0.34242 ,0.16973 ,0.11123 
0,0.38812 ,0.31068 ,0.21509 
0,0.35363 ,0.23608 ,0.15892 
0,0.21556 ,0.31806 ,0.47609 
0,0.31979 ,0.33120 ,0.39328 
0,0.46422 ,0.35332 ,0.17040 
0,0.34436 ,0.21139 ,0.12572 
0,0.19649 ,0.14078 ,0.38112 
0,0.25868 ,0.20215 ,0.08691 
0,0.24380 ,0.20330 ,0.24009 
0,0.27032 ,0.30909 ,0.20579 
0,0.31968 ,0.21405 ,0.17491 
0,0.22182 ,0.25508 ,0.17395 
0,0.30028 ,0.17195 ,0.17723 
0,0.35396 ,0.58531 ,0.35529 
0,0.26062 ,0.11706 ,0.05507 
0,0.16372 ,0.16769 ,0.14635 
0,0.21869 ,0.20597 ,0.04291 
0,0.17159 ,0.10418 ,0.02159 
0,0.23852 ,0.24043 ,0.15851 
0,0.23938 ,0.27658 ,0.15291 
0,0.16997 ,0.19496 ,0.25731 
0,0.30438 ,0.35039 ,0.16152 
0,0.24984 ,0.18252 ,0.39642 
0,0.29252 ,0.42384 ,0.22697 
0,0.42682 ,0.24487 ,0.36827 
0,0.25038 ,0.13500 ,0.08800 
0,0.22914 ,0.22471 ,0.32673 
0,0.38101 ,0.27143 ,0.19295 
0,0.36473 ,0.17861 ,0.33151 
0,0.20662 ,0.39080 ,0.36745 
0,0.51024 ,0.39400 ,0.23326 
0,0.27269 ,0.22471 ,0.14007 
0,0.25210 ,0.29896 ,0.36444 
0,0.44438 ,0.48237 ,0.46912 
0,0.28530 ,0.27516 ,0.37934 
0,0.43824 ,0.39968 ,0.26032 
0,0.32194 ,0.19558 ,0.16179 
0,0.27107 ,0.27942 ,0.20197 
0,0.62783 ,0.32312 ,0.49795 
0,0.52587 ,0.40918 ,0.43495 
0,0.32324 ,0.39266 ,0.60016 
0,0.29306 ,0.25659 ,0.26537 
0,0.32270 ,0.15117 ,0.81060 
